trial,step_count,duration_sec,n_valid_intervals,mean_step_time,std_step_time,min_step_time_used,max_step_time_used,cadence_spm
Afi_Jalan10,6,4.465574999994715,3,0.3859046666645251,0.0020216867549843467,0.38362799999595154,0.38748999999370426,80.61671789196824
Afi_Jalan11,6,4.5219469999938156,3,0.6745813333327533,0.3780249311197928,0.3337390000015148,1.0811649999959627,79.61172477264601
Afi_Jalan12,7,6.15235599999869,2,0.9066149999998743,0.8250055232398741,0.3232480000006035,1.489981999999145,68.26653074043332
Afi_Jalan13,4,3.348574000003282,2,0.8027439999968919,0.6626679484207348,0.334166999993613,1.271321000000171,71.67229991027965
Afi_Jalan14,2,4.4026470000026166,0,,,,,
Afi_Jalan15,7,6.050406999995175,4,0.9484472500007541,0.5356694912530956,0.4340729999967152,1.4863279999990482,69.41681774471286
Afi_Jalan16,7,4.988638000002538,5,0.7814833999989788,0.5943844743099043,0.3303089999972144,1.4875430000029155,84.1913163472247
Afi_Jalan17,4,3.753932999999961,1,0.32828600000357255,0.0,0.32828600000357255,0.32828600000357255,63.93294712505591
Afi_Jalan18,7,6.3289589999985765,3,0.7705676666640405,0.23728874095607458,0.605851000000257,1.0425499999983003,66.36162439985698
Afi_Jalan19,5,5.056748000002699,2,0.7713675000013609,0.6236660596839092,0.33036900000297464,1.2123659999997471,59.3266660707316
Afi_Jalan1,3,4.629419000004418,2,0.3574079999998503,0.040570958670107786,0.3287200000049779,0.38609599999472266,38.88176896492372
Afi_Jalan20,4,3.349967000001925,3,0.34393933333437116,0.0285317418063099,0.3271569999997155,0.3768830000044545,71.64249677679275
Afi_Jalan21,6,6.292154999995546,3,0.9230169999985568,0.5159217146272614,0.33026799999788636,1.2709830000021611,57.214102322694664
Afi_Jalan22,3,4.537368999997852,1,0.7139819999938481,0.0,0.7139819999938481,0.7139819999938481,39.67056679764974
Afi_Jalan23,4,3.3173339999993914,3,0.4958869999997357,0.15135873311608883,0.3270760000013979,0.6194919999979902,72.3472523418034
Afi_Jalan24,3,6.179868999999599,2,0.5787904999997409,0.1159874324249874,0.49677499999961583,0.6608059999998659,29.12683100564295
Afi_Jalan25,5,3.861113999999361,2,0.36207849999846076,0.04688612933567115,0.3289250000016182,0.39523199999530334,77.69778359303808
Afi_Jalan26,4,3.564256999998179,0,,,,,
Afi_Jalan27,6,5.695827999996254,2,0.6594424999966577,0.3883791066711799,0.3848169999982929,0.9340679999950225,63.20415574350854
Afi_Jalan28,6,6.0615289999987,1,0.6527659999992466,0.0,0.6527659999992466,0.6527659999992466,59.39095564833183
Afi_Jalan29,8,4.987200000003213,3,0.6705419999998412,0.5919759969562408,0.3287149999960093,1.3540970000030939,96.24639076028448
Afi_Jalan2,6,4.563986000001023,3,0.5112406666667084,0.3080474875432785,0.3325680000052671,0.866941999993287,78.87841899600903
Afi_Jalan30,10,8.132778999999573,3,0.33842800000032486,0.03761807702413984,0.3035149999996065,0.3782659999997122,73.77552002827466
Afi_Jalan31,6,5.579580999998143,1,0.44609099999797763,0.0,0.44609099999797763,0.44609099999797763,64.52097388677032
Afi_Jalan32,7,4.871737000001303,3,0.7109613333353385,0.4435532817881396,0.33171500000025844,1.1986930000057328,86.21155041823637
Afi_Jalan33,7,6.493582999995851,3,0.3277773333296257,0.003815904784371959,0.3240779999978258,0.3316999999951804,64.6792379492598
Afi_Jalan34,4,4.904581999995571,3,0.404270666668405,0.1273926272209454,0.33069999999861466,0.5513710000013816,48.93383370901266
Afi_Jalan35,2,3.7300370000011753,1,0.33138400000461843,0.0,0.33138400000461843,0.33138400000461843,32.171262644301436
Afi_Jalan36,4,6.693051000002015,2,0.4129030000003695,0.11728355915637287,0.32997099999920465,0.49583500000153435,35.85808624496179
Afi_Jalan37,6,6.169369000002916,3,0.3669326666664953,0.03066859159307495,0.33152200000040466,0.3849929999996675,58.35280723196
Afi_Jalan38,3,4.2848529999973834,2,0.38307399999757763,0.00332764450691717,0.38072100000135833,0.3854269999937969,42.00844229664586
Afi_Jalan39,7,8.343159000003652,6,0.3575560000002345,0.04559633439819527,0.32883000000583706,0.43894499999441905,50.340644353034165
Afi_Jalan3,5,6.307538000000932,4,0.3993407500001922,0.05202168869647701,0.32999500000005355,0.44032299999526003,47.56213914207979
Afi_Jalan40,6,5.823463000000629,3,0.47769200000038836,0.030944300134655805,0.44198100000357954,0.49659299999621,61.818886803257975
Afi_Jalan41,7,4.555641999999352,2,0.8488225000000966,0.19166200014462142,0.7132970000020578,0.9843479999981355,92.19337252577347
Afi_Jalan42,9,6.002236000000266,3,0.9735356666666727,0.4693512075366695,0.49365299999772105,1.4315940000014962,89.96647249457969
Afi_Jalan43,18,15.61813699999766,9,0.5323101111110494,0.3120729131012771,0.3247319999936735,1.3214050000024145,69.15037305666878
Afi_Jalan44,13,11.567504999999073,6,0.49364533333330957,0.19354771889284686,0.3273350000017672,0.7751489999936894,67.43027126420628
Afi_Jalan45,21,15.67111599999771,9,0.6366960000005848,0.3386938283101885,0.3276030000051833,1.2659830000047805,80.40269754880151
Afi_Jalan46,9,8.09872699999687,6,0.5322583333339329,0.47001590796258563,0.3274810000002617,1.4908139999970444,66.67714567983445
Afi_Jalan47,10,8.850914000002376,2,0.6327374999964377,0.43053115611449894,0.32830599999579135,0.937168999997084,67.78960907312386
Afi_Jalan48,15,11.600620999997773,5,0.5925611999991816,0.38638847539588944,0.3264130000025034,1.2694469999987632,77.58205358145679
Afi_Jalan49,10,9.142818000000261,3,0.879535666666925,0.4263084223626431,0.3879610000003595,1.1477870000016992,65.62528095823222
Afi_Jalan4,2,5.027372999997169,1,0.39192999999795575,0.0,0.39192999999795575,0.39192999999795575,23.86932499340462
Afi_Jalan50,8,8.272414999999455,4,0.7315609999986918,0.45010010387086435,0.33292400000209454,1.323324999997567,58.02416827492716
Afi_Jalan51,14,10.92143099999521,4,0.6170577499997307,0.5377113872259697,0.3247399999963818,1.4227830000018002,76.91299793958946
Afi_Jalan52,6,6.592276000003039,2,0.3259409999991476,0.0032710759709961663,0.32362799999827985,0.32825400000001537,54.60936404965963
Afi_Jalan53,6,6.689244000001054,3,0.49353833333589137,0.14231314626798838,0.38964600000326755,0.6557470000043395,53.81774083886659
Afi_Jalan54,10,7.730383999994956,4,0.4349182499991002,0.19139540804041202,0.32409000000188826,0.7205319999993662,77.61580795991395
Afi_Jalan55,13,10.044023000002198,4,0.6583140000002459,0.4452972339534046,0.32877600000210805,1.3159219999943161,77.65812563350654
Afi_Jalan56,12,8.973848000001453,2,0.9071885000012117,0.6606336022016863,0.4400500000047032,1.3743269999977201,80.23313967429395
Afi_Jalan57,18,13.01848500000051,9,0.5652177777778383,0.35531717717495076,0.30162200000631856,1.2035939999987022,82.95896181467795
Afi_Jalan58,9,8.252148999999918,2,0.6821645000018179,0.5071518327086697,0.32355400000233203,1.0407750000013039,65.4374999772793
Afi_Jalan59,9,8.755703999995603,4,0.6461495000003197,0.362471312567659,0.32951799999864306,1.0969089999998687,61.67408126180044
Afi_Jalan5,5,5.099797999995644,3,0.5634256666671718,0.3155215224018682,0.32795700000133365,0.921929000003729,58.82585937722558
Afi_Jalan60,17,12.558439000000362,7,0.5013224285700874,0.43301716355544034,0.3237479999952484,1.4824040000021341,81.2202854192285
Afi_Jalan61,10,8.426616000004287,3,0.605223666667977,0.4706276089984131,0.3327960000024177,1.148656999997911,71.20295976459526
Afi_Jalan62,10,8.486528000001272,5,0.5132700000001933,0.196856975576586,0.3227649999971618,0.7656449999994948,70.70029109665461
Afi_Jalan63,10,9.383488999999827,3,0.6025480000001456,0.472650980656471,0.32913399999961257,1.1483179999995627,63.94210085395859
Afi_Jalan64,4,6.286946000000171,1,0.32479500000044936,0.0,0.32479500000044936,0.32479500000044936,38.17433774681594
Afi_Jalan65,6,6.169008000004396,4,0.7171090000010736,0.4527957128922429,0.3254190000006929,1.159032000003208,58.3562219403417
Afi_Jalan66,12,8.819817999996303,2,0.8810115000014775,0.7084920033716553,0.38003200000093784,1.3819910000020172,81.63433757933574
Afi_Jalan67,17,20.46161199999915,10,0.5786989000000176,0.3546131710681713,0.3217389999990701,1.4283510000022943,49.84944490199709
Afi_Jalan68,15,16.865700000002107,7,0.644053857142613,0.23404302739020086,0.3268420000022161,0.9359130000011646,53.362742133435766
Afi_Jalan69,25,21.23416400000133,13,0.6375905384607344,0.3627203468095564,0.3011229999974603,1.375692000001436,70.64087853893876
Afi_Jalan6,4,6.414747000002535,2,0.44002800000089337,0.15574451119224547,0.32990000000427244,0.5501559999975143,37.41379044253891
Afi_Jalan70,24,17.39876400000503,9,0.5794170000008307,0.37326357094180773,0.3216480000046431,1.4291550000052666,82.76449982306696
Afi_Jalan71,19,16.804090999998152,5,0.3764549999992596,0.0459755726177704,0.33063099999708356,0.441488999997091,67.84062285785797
Afi_Jalan72,26,19.99200899999414,8,0.359187624997503,0.056611701719482974,0.3297610000008717,0.49753599999530707,78.03117735693583
Afi_Jalan7,7,5.060720000001311,3,0.6994653333337434,0.5973656075676802,0.3275439999997616,1.388517999999749,82.99214341040232
Afi_Jalan8,5,3.8705990000016754,2,0.3356759999987844,0.0023136533841302998,0.33404000000155065,0.33731199999601813,77.50738322411341
Afi_Jalan9,5,5.795730000005278,1,0.38985500000126194,0.0,0.38985500000126194,0.38985500000126194,51.76224565321828
Kinan_Jalan10,5,4.414446999995562,1,0.38395999999920605,0.0,0.38395999999920605,0.38395999999920605,67.9586820275114
Kinan_Jalan11,3,4.685328999999911,1,0.32914500000333646,0.0,0.32914500000333646,0.32914500000333646,38.41779307280309
Kinan_Jalan12,7,7.619345999999496,5,0.40754939999897033,0.09170398796886584,0.3302629999961937,0.5490629999985686,55.12284125173313
Kinan_Jalan13,6,6.357224999999744,3,0.7496393333325008,0.45614616843877065,0.38195599999744445,1.2600940000047558,56.628481766810914
Kinan_Jalan14,8,5.590003999997862,6,0.6871746666680943,0.4216633316889231,0.3326759999981732,1.3216230000034557,85.86755930768271
Kinan_Jalan15,6,6.434429000000819,2,0.7441145000011602,0.5724050606937122,0.339362999999139,1.1488660000031814,55.94902049582864
Kinan_Jalan16,5,4.8764850000006845,2,0.324924500000634,0.005213498292805637,0.32123800000408664,0.32861099999718135,61.51972168477046
Kinan_Jalan17,7,5.155103999997664,3,0.5160813333325981,0.31723477614220597,0.32926900000165915,0.882367999998678,81.47265312206899
Kinan_Jalan18,7,6.959842000003846,4,0.8955712499991932,0.27940020926194326,0.6060649999999441,1.259397000001627,60.34619751422057
Kinan_Jalan19,7,6.4067399999985355,2,0.33059399999910966,0.005385325247354743,0.32678599999781,0.3344020000004093,65.5559613781886
Kinan_Jalan1,4,4.661984999998822,2,0.3883434999988822,0.07787437691975688,0.3332779999982449,0.44340899999951944,51.4802171178287
Kinan_Jalan20,9,5.882432999998855,4,0.6047299999972893,0.4818756131162397,0.32738299999618903,1.3233969999928377,91.79875061902194
Kinan_Jalan21,6,5.195992000000842,1,1.4842130000033649,0.0,1.4842130000033649,1.4842130000033649,69.28417133820484
Kinan_Jalan22,4,5.88177700000233,2,0.47464599999875645,0.030493272829179754,0.45308400000067195,0.49620799999684095,40.80399511914595
Kinan_Jalan23,5,5.22201500000665,0,,,,,
Kinan_Jalan24,7,5.738302999998268,5,0.8055353999996442,0.4943645054764737,0.3312969999969937,1.4910099999979138,73.19237063642801
Kinan_Jalan25,7,5.646357000005082,1,0.3801780000067083,0.0,0.3801780000067083,0.3801780000067083,74.38424456682813
Kinan_Jalan26,5,4.372010000006412,1,0.33084700000472367,0.0,0.33084700000472367,0.33084700000472367,68.61832429467454
Kinan_Jalan27,6,6.164792000010493,3,0.36561566666447715,0.033793230444301645,0.32659500000590924,0.38527800000156276,58.39613080204283
Kinan_Jalan28,7,5.756510000006529,3,0.36702299999888055,0.06778809063446217,0.32729899999685585,0.4452949999977136,72.96087386272649
Kinan_Jalan29,7,5.5242379999981495,1,0.3862200000003213,0.0,0.3862200000003213,0.3862200000003213,76.0285852999347
Kinan_Jalan2,6,6.016607000005024,1,0.3320480000038515,0.0,0.3320480000038515,0.3320480000038515,59.83438838529746
Kinan_Jalan30,7,6.178597999998601,5,0.452335000000312,0.1696911700235562,0.3283840000076452,0.665859000000637,67.97658627411835
Kinan_Jalan31,7,5.214903000000049,1,0.3302269999985583,0.0,0.3302269999985583,0.3302269999985583,80.53841078156124
Kinan_Jalan32,7,4.559538999994402,3,0.38738200000079814,0.05075955556447636,0.3354330000001937,0.4368620000022929,92.1145756183938
Kinan_Jalan33,9,6.360014000005322,4,0.40075024999532616,0.10354624943895474,0.32832099999359343,0.5493869999918388,84.90547347844645
Kinan_Jalan34,7,5.772980000008829,5,0.46350660000171046,0.23685303445808373,0.32007299999531824,0.8834100000094622,72.7527204319706
Kinan_Jalan35,6,3.815476999996463,1,0.6602419999981066,0.0,0.6602419999981066,0.6602419999981066,94.35255408441297
Kinan_Jalan36,5,5.197427999999491,3,0.348835000001903,0.034841945593445514,0.3236540000070818,0.3885989999980666,57.72085731635521
Kinan_Jalan37,9,6.36445900000399,3,0.3530273333308287,0.037513236123107745,0.33080799999879673,0.3963389999989886,84.84617467088114
Kinan_Jalan38,4,4.742134000000078,0,,,,,
Kinan_Jalan39,10,6.440675999998348,3,0.7389816666642824,0.42481260408205285,0.38923699999577366,1.2117209999996703,93.15792317454782
Kinan_Jalan3,9,6.4633429999958025,2,0.5221089999977266,0.19811434952587098,0.3820209999976214,0.6621969999978319,83.54809577649688
Kinan_Jalan40,7,5.411065999986022,4,0.3748547499999404,0.07947084550237668,0.33343800000147894,0.49404499999945983,77.61871690367202
Kinan_Jalan41,7,4.643588999999338,0,,,,,
Kinan_Jalan42,3,6.11840900000243,1,0.45578699999896344,0.0,0.45578699999896344,0.45578699999896344,29.419412791777816
Kinan_Jalan43,17,13.706993999992847,8,0.5305016249985783,0.3255088980040263,0.3249880000075791,1.2752789999940433,74.41456529422369
Kinan_Jalan44,14,10.891129999989062,4,0.49431499999627704,0.33220072163323566,0.32048299998859875,0.992536999998265,77.12698315058618
Kinan_Jalan45,14,12.587213999999221,8,0.5598768750005547,0.31409099830895665,0.3117679999995744,1.0281600000016624,66.73438617950342
Kinan_Jalan46,14,11.042975999996997,4,0.35487450000437093,0.059681181583800515,0.3171020000008866,0.4439859999984037,76.06645165218401
Kinan_Jalan47,10,8.843222000010428,4,0.6321697499988659,0.500095745654856,0.3215419999905862,1.3785009999992326,67.84857374374323
Kinan_Jalan48,13,11.191214000005857,5,0.41768079999892505,0.13623157573952568,0.3316999999951804,0.648959999991348,69.69753236776562
Kinan_Jalan49,10,9.694583999997121,5,0.48019959999946876,0.288848800534827,0.3210959999996703,0.9946019999915734,61.890226543003614
Kinan_Jalan4,9,5.275719999997818,2,0.3326679999991029,0.0022273863584903416,0.331093000000692,0.33424299999751383,102.35569742143694
Kinan_Jalan50,5,6.876514999996289,2,0.3523124999992433,0.027999307221688172,0.3325139999942621,0.3721110000042245,43.62674988713933
Kinan_Jalan51,9,8.30863300000783,1,0.5498240000015358,0.0,0.5498240000015358,0.5498240000015358,64.99264078693705
Kinan_Jalan52,9,7.520868999999948,2,0.3628095000021858,0.03488511304190945,0.3381420000077924,0.38747699999657925,71.80021351256134
Kinan_Jalan53,8,7.456965000004857,2,0.653822999993281,0.4545338957936083,0.332418999998481,0.9752269999880809,64.36935133793538
Kinan_Jalan54,13,9.595911999989767,2,0.3553705000085756,0.03787758894455473,0.32858700001088437,0.38215400000626687,81.28461369808642
Kinan_Jalan55,15,11.353767000007792,8,0.48004062499967404,0.4045245272027926,0.32271000000764616,1.480093999998644,79.26884530917204
Kinan_Jalan56,8,7.224412999988999,2,0.41416149999713525,0.12068544987987011,0.3288239999965299,0.4994989999977406,66.44138423436353
Kinan_Jalan57,16,12.064577999990433,10,0.5804435000027297,0.3617419439943082,0.32601299999805633,1.3357039999973495,79.57178444208834
Kinan_Jalan58,12,9.22305200000119,5,0.5930199999973411,0.49658088236566084,0.3278699999937089,1.480199999990873,78.06526516384243
Kinan_Jalan59,7,8.037997000006726,3,0.735443000002609,0.5109572385708192,0.33533400000305846,1.3110129999986384,52.25182343308271
Kinan_Jalan5,6,5.218271000005188,2,0.3306239999983518,0.0008782266159969462,0.33000300000276184,0.33124499999394175,68.98836798618586
Kinan_Jalan60,12,10.905541000000085,5,0.5794319999986328,0.5149860039187528,0.3251369999925373,1.4998049999994691,66.02148394105294
Kinan_Jalan61,5,8.607943999988493,3,0.7176363333322419,0.39282653075620394,0.4474269999918761,1.1682609999988927,34.85152784455859
Kinan_Jalan62,8,7.414429999989807,2,0.7670655000038096,0.6152260331521133,0.3320349999994505,1.2020960000081686,64.73862454708723
Kinan_Jalan63,13,11.73576999999932,5,0.5058524000021862,0.36853641031035356,0.31994899999699555,1.1638359999924432,66.46347022820362
Kinan_Jalan64,9,7.9184799999929965,5,0.555019199999515,0.4644248872278367,0.31777199999487493,1.3845989999972517,68.19490609314889
Kinan_Jalan65,8,5.711412999997265,3,0.4081443333319233,0.12514729914035866,0.33392499999899883,0.5526340000069467,84.04225014024198
Kinan_Jalan66,7,7.422328000000562,1,0.6114679999882355,0.0,0.6114679999882355,0.6114679999882355,56.58601991180775
Kinan_Jalan67,21,16.984006000013324,10,0.6105207000000519,0.38817243029680104,0.32643800000369083,1.434794000000693,74.18744435199868
Kinan_Jalan68,17,14.787089999997988,12,0.5096170833324626,0.25301169980959853,0.3215419999905862,1.048534000001382,68.9790891920005
Kinan_Jalan69,27,20.2320289999916,14,0.6583037857147117,0.4204176644844281,0.32629199999792036,1.4794390000024578,80.07105960557257
Kinan_Jalan6,10,6.205053999998199,3,0.36635433333382633,0.06764120840308604,0.325832000002265,0.44444099999964237,96.69537122483932
Kinan_Jalan70,21,17.161791000005906,7,0.4836878571409865,0.18340679585264674,0.3238870000059251,0.7796620000008261,73.41891064863606
Kinan_Jalan71,17,12.677452000003541,8,0.561833249999836,0.2158736342215359,0.33145900000818074,0.9846810000017285,80.4578080831791
Kinan_Jalan72,15,16.318767999997362,6,0.35679299999659025,0.054463434495062094,0.3095869999960996,0.4461779999983264,55.15122220011618
Kinan_Jalan7,7,5.780470999998215,2,0.4353115000012622,0.07019519726941309,0.38567600000533275,0.4849469999971916,72.6584390787757
Kinan_Jalan8,6,6.1775090000010096,2,0.5544579999987036,0.2289937026596586,0.39253499999904307,0.7163809999983641,58.27591671658288
Kinan_Jalan9,6,5.9484860000011395,2,0.35600549999799114,0.04311300755499796,0.3255199999985052,0.38649099999747705,60.51960112202181
Miftah_Jalan10,3,5.8777980000013486,2,0.35783050000463845,0.03810951997527255,0.33088300000235904,0.38477800000691786,30.623713166045974
Miftah_Jalan11,6,4.860115000003134,1,1.0347949999995762,0.0,1.0347949999995762,1.0347949999995762,74.07232133391244
Miftah_Jalan12,6,7.15053299999272,4,0.35746649999782676,0.03156986175816556,0.3299479999986943,0.3850419999944279,50.34589729190349
Miftah_Jalan13,5,6.7025419999990845,2,0.7459340000059456,0.5829048892818625,0.333758000007947,1.1581100000039442,44.75913765255645
Miftah_Jalan14,4,4.551778999986709,2,1.0968975000068895,0.24069844120441033,0.9266980000102194,1.2670970000035595,52.7266372116706
Miftah_Jalan15,8,7.215528000000631,5,0.8478995999990729,0.3981923453372646,0.3252769999962766,1.2135859999980312,66.52319830232216
Miftah_Jalan16,8,7.8054750000010245,5,0.5571647999982815,0.3481056624575339,0.3166159999964293,1.1458350000029895,61.49529657066828
Miftah_Jalan17,6,5.251659000001382,2,0.915585499998997,0.7342547318332959,0.39638900000136346,1.4347819999966305,68.54976684508748
Miftah_Jalan18,9,6.8734629999962635,3,1.0147170000030503,0.1742912653983318,0.886731000005966,1.2132169999968028,78.56301837956988
Miftah_Jalan19,5,6.4962499999965075,1,0.34053299999504816,0.0,0.34053299999504816,0.34053299999504816,46.180488743530695
Miftah_Jalan1,8,4.780163999996148,4,0.6493272500010789,0.42022533760307224,0.33126000000629574,1.2177579999988666,100.41496484229135
Miftah_Jalan20,6,4.343817999993917,3,0.6776893333347592,0.600385982223816,0.3304530000023078,1.3709550000057789,82.87640043862432
Miftah_Jalan21,6,6.481319999991683,4,0.5930609999995795,0.27192294131154204,0.3302269999985583,0.87664400000358,55.544240988018174
Miftah_Jalan22,6,5.955438999997568,3,0.7317393333360087,0.5569371327688809,0.33443000000261236,1.3683299999975134,60.44894423402658
Miftah_Jalan23,7,4.15730700000131,3,1.0216310000008282,0.40153503381652894,0.6349409999966156,1.4365240000042832,101.02693883320804
Miftah_Jalan24,6,6.373000999999931,3,0.9067073333329366,0.5304603756641993,0.36553499998990446,1.4257639999996172,56.48830119436728
Miftah_Jalan25,5,4.914258000004338,2,0.33410900000308175,0.0008343859961563997,0.33351900000707246,0.33469899999909103,61.046855903726495
Miftah_Jalan26,1,4.473574999996345,0,,,,,
Miftah_Jalan27,7,6.055926000000909,0,,,,,
Miftah_Jalan28,6,7.561209000006784,5,0.517145399999572,0.26847200900509793,0.3307349999959115,0.9905779999971855,47.61143356831917
Miftah_Jalan29,7,5.204576999996789,5,0.48694779999786986,0.2871964822785849,0.32151100000191946,0.9978680000058375,80.6982008336622
Miftah_Jalan2,3,4.786600999999791,2,0.4118109999981243,0.03831528804108451,0.38471800000115763,0.438903999995091,37.60497271446019
Miftah_Jalan30,7,7.241589999990538,4,0.6621982499964361,0.409506046741588,0.3851869999925839,1.2548389999865321,57.99831252536374
Miftah_Jalan31,5,5.062028000000282,4,0.4123327499983134,0.027664665914891234,0.3835899999976391,0.43937500000174623,59.26478478585722
Miftah_Jalan32,6,4.741765999991912,0,,,,,
Miftah_Jalan33,6,5.886194000006071,2,0.8012289999969653,0.3462560486208491,0.556388999990304,1.0460690000036266,61.16006370154104
Miftah_Jalan34,7,5.969435000006342,4,0.43817049999779556,0.15498809866852345,0.3236109999998007,0.654551999992691,70.35841750509952
Miftah_Jalan35,7,4.88788699998986,2,0.35972149999724934,0.028586205832674263,0.33950800000457093,0.37993499998992775,85.92670002413544
Miftah_Jalan36,8,6.607317000001785,2,0.3275435000032303,0.003749787259284221,0.3248920000041835,0.3301950000022771,72.64673391633401
Miftah_Jalan37,11,6.906858000002103,4,0.42869599999903585,0.12825833251860477,0.3314810000010766,0.6056059999973513,95.557198367159
Miftah_Jalan38,6,4.966877999991993,2,0.8292844999959925,0.722184419077243,0.3186229999992065,1.3399459999927785,72.48013742245739
Miftah_Jalan39,8,7.281199999997625,6,0.6240641666663578,0.4634594262215527,0.3248230000026524,1.43513100000564,65.9231994726359
Miftah_Jalan3,3,6.505904999998165,2,0.3301754999993136,0.00048153972151520323,0.32983499999681953,0.3305160000018077,27.66717312964926
Miftah_Jalan40,7,5.676856999998563,1,0.334975999998278,0.0,0.334975999998278,0.334975999998278,73.98460098609253
Miftah_Jalan41,4,3.557958999997936,1,0.3826520000002347,0.0,0.3826520000002347,0.3826520000002347,67.45440293160748
Miftah_Jalan42,7,5.847759999989648,0,,,,,
Miftah_Jalan43,11,12.470872999998392,5,0.9369478000036906,0.3849839589146728,0.34584199999517296,1.379503999996814,52.92331980287869
Miftah_Jalan44,11,10.545358999996097,6,0.6338389999994737,0.412350368961196,0.3243660000007367,1.3868389999988722,62.586773954328564
Miftah_Jalan45,19,16.063832999992883,11,0.4445164545441829,0.1703545094283111,0.3227269999915734,0.8856709999963641,70.96687322387534
Miftah_Jalan46,13,10.934951000002911,4,0.3576752499975555,0.049288740617366995,0.32986699999310076,0.4315290000085952,71.33090948462342
Miftah_Jalan47,12,9.809448999993037,5,0.5285042000032263,0.3873575787681689,0.32815100000880193,1.2159200000023702,73.39861800601757
Miftah_Jalan48,12,12.078674000003957,5,0.5187281999998958,0.30251497754731493,0.33011599999736063,1.040234000000055,59.60919220104493
Miftah_Jalan49,13,9.218471999993199,4,0.3622057499960647,0.049233577713550816,0.3315219999931287,0.43541499999992084,84.6127210670679
Miftah_Jalan4,9,6.607448000009754,3,0.7010006666678237,0.6444619593231079,0.3284050000074785,1.4451609999960056,81.72595531575925
Miftah_Jalan50,8,7.078787000005832,2,0.6847385000000941,0.5060487461270158,0.32690800000273157,1.0425689999974566,67.80822759599978
Miftah_Jalan51,17,10.284500000008848,4,0.5868022499962535,0.5207742213109174,0.31786799999827053,1.367856999990181,99.1783752247676
Miftah_Jalan52,6,7.988817999997991,1,0.3245779999997467,0.0,0.3245779999997467,0.3245779999997467,45.06298678979675
Miftah_Jalan53,10,6.967071000006399,3,0.7598406666608449,0.6305998658266541,0.34988299998803996,1.4859789999900386,86.11940369194586
Miftah_Jalan54,11,9.60768800000369,2,0.8813914999991539,0.7055263975255017,0.3825090000027558,1.380273999995552,68.6949867647395
Miftah_Jalan55,16,11.654508999999962,6,0.6414693333329827,0.4071966218871758,0.32892299999366514,1.429682000001776,82.37155250384235
Miftah_Jalan56,10,8.92785300000105,3,0.5133580000013657,0.3164019463672422,0.32977799999935087,0.8787060000031488,67.2054076159105
Miftah_Jalan57,18,13.203636000005645,6,0.3670035000007677,0.04509081518890391,0.3277430000016466,0.4359390000026906,81.79565083432611
Miftah_Jalan58,11,11.240988000005018,4,0.4926800000030198,0.2208577390596374,0.32582100000581704,0.8170430000027409,58.71370025479125
Miftah_Jalan59,8,8.451188000006368,3,0.6604703333287034,0.5656592721512785,0.33119799999985844,1.3136299999896437,56.79674857542375
Miftah_Jalan5,6,4.878897999995388,1,0.3909480000002077,0.0,0.3909480000002077,0.3909480000002077,73.78715439436125
Miftah_Jalan60,12,10.884609000000637,4,0.3975677500020538,0.079675017994934,0.32730000000447035,0.48904500000935514,66.1484486948459
Miftah_Jalan61,9,8.642212999999174,3,0.5522536666636976,0.2007462441063021,0.33184099999198224,0.7246109999978216,62.48399570804973
Miftah_Jalan62,6,6.911416000002646,2,0.6584359999978915,0.4753440483707147,0.3223169999982929,0.9945549999974901,52.087734264564915
Miftah_Jalan63,14,9.66748400000506,3,0.838833000001614,0.4758396847440282,0.3251880000025267,1.2646230000100331,86.88920509199293
Miftah_Jalan64,7,6.798108999995748,1,1.3714330000075279,0.0,1.3714330000075279,1.3714330000075279,61.78188669823663
Miftah_Jalan65,7,6.099284000010812,2,1.2222380000021076,0.0824019816392765,1.1639710000017658,1.2805050000024494,68.86054166345681
Miftah_Jalan66,6,8.030759000001126,2,0.9055129999978817,0.8169501627883552,0.32784199999878183,1.4831839999969816,44.827643314903305
Miftah_Jalan67,27,20.12534400000004,7,0.6302334285740342,0.3597875985734308,0.3290689999994356,1.1037930000020424,80.49551848654099
Miftah_Jalan68,16,16.133367999995244,10,0.6483084000006784,0.44541145996377685,0.3246260000014445,1.4838009999948554,59.5040043715784
Miftah_Jalan69,25,20.235312999997404,9,0.7494822222231758,0.49281139290374776,0.3186659999919357,1.386253000004217,74.1278378051376
Miftah_Jalan6,3,6.927370999997947,1,0.3300840000010794,0.0,0.3300840000010794,0.3300840000010794,25.983883352003716
Miftah_Jalan70,16,17.881909999996424,6,0.6152529999963008,0.22654768689491658,0.32863499999803025,0.946909999998752,53.685540303032056
Miftah_Jalan71,14,14.640847999995458,3,0.4039993333378031,0.08246345943314039,0.3334690000046976,0.49466599999868777,57.37372589349064
Miftah_Jalan72,26,20.260822000011103,7,0.49526042856866426,0.31578980038842447,0.3287399999971967,1.2097550000034971,76.99588891305324
Miftah_Jalan7,8,5.742081999997026,1,0.3299960000003921,0.0,0.3299960000003921,0.3299960000003921,83.59337257814302
Miftah_Jalan8,9,5.752036999998381,4,0.5203812500003551,0.34296031632300766,0.3277910000033444,1.0335350000095787,93.87978554382595
Miftah_Jalan9,4,6.978844999990542,2,0.35690250000334345,0.03657509825512903,0.33104000000457745,0.38276500000210945,34.38964470486524
