subject,trial,trial_id,step_count,duration_walk_sec,mean_step_time,step_time_std,cadence_spm,distance_2d_m,walking_speed_ms,step_length_m,trial_num
Afi,Afi_Jalan1,Jalan1,3,0.7148159999997006,0.3574079999998503,0.040570958670107786,251.81305398882427,1.1804834350772042,1.651450772055604,0.5902417175386021,1.0
Afi,Afi_Jalan2,Jalan2,6,2.083814000005077,0.4167628000010154,0.25336774684448177,172.76014077989825,0.7326010509505032,0.3515673908269732,0.14652021019010064,2.0
Afi,Afi_Jalan3,Jalan3,5,1.5973630000007688,0.3993407500001922,0.05202168869647701,187.8095335874536,3.0818162337170407,1.9293148981888009,0.7704540584292602,3.0
Afi,Afi_Jalan4,Jalan4,2,0.39192999999795575,0.39192999999795575,0.0,306.177123467522,4.584173262397556,11.696408191313415,4.584173262397556,4.0
Afi,Afi_Jalan5,Jalan5,5,1.9710740000009537,0.4927685000002384,0.2938349222575894,152.20128721694613,2.4929025918966925,1.2647432779771264,0.6232256479741731,5.0
Afi,Afi_Jalan6,Jalan6,4,1.1523310000047786,0.3841103333349262,0.1466578764313543,208.2734908624386,3.92892997927201,3.4095498422377917,1.3096433264240033,6.0
Afi,Afi_Jalan7,Jalan7,7,2.924983999997494,0.4874973333329156,0.4434709623716393,143.59052904233317,2.5485898285909276,0.871317528093525,0.4247649714318213,7.0
Afi,Afi_Jalan8,Jalan8,5,1.221944999997504,0.305486249999376,0.035183489843192084,245.51023163940502,1.6333870153248171,1.3367107482973075,0.4083467538312043,8.0
Afi,Afi_Jalan9,Jalan9,5,3.1344820000012987,0.7836205000003247,0.95240902260722,95.70959412109424,0.7815607508073008,0.24934287413581477,0.1953901877018252,9.0
Afi,Afi_Jalan10,Jalan10,6,1.7088139999978011,0.3417627999995602,0.0604614146122799,210.67243128887242,1.5870763939886001,0.9287590071187632,0.31741527879772,10.0
Afi,Afi_Jalan11,Jalan11,6,2.574859000000288,0.5149718000000576,0.3452927539917811,139.81348104884958,2.669618106774798,1.036801668275622,0.5339236213549596,11.0
Afi,Afi_Jalan12,Jalan12,7,2.9276190000018687,0.48793650000031147,0.49122636521356877,143.46129055718382,2.8605398866341685,0.9770874853019954,0.47675664777236143,12.0
Afi,Afi_Jalan13,Jalan13,4,1.8787809999994352,0.626260333333145,0.5594674778119945,127.74240318593394,2.696252825748608,1.4351075648249683,0.8987509419162026,13.0
Afi,Afi_Jalan14,Jalan14,2,3.849878000000899,3.849878000000899,0.0,31.169818887760073,2.1408205299160787,0.556074901572356,2.1408205299160787,14.0
Afi,Afi_Jalan15,Jalan15,7,4.349803000004613,0.7249671666674354,0.5404112595266765,96.55609690819438,3.2438217967114116,0.7457399327528101,0.5406369661185686,15.0
Afi,Afi_Jalan16,Jalan16,7,4.186100999999326,0.6976834999998877,0.5698849551266247,100.33202734479356,3.0170525866093847,0.7207309586199355,0.5028420977682307,16.0
Afi,Afi_Jalan17,Jalan17,4,3.2443220000059227,1.081440666668641,1.3538299057634973,73.9753945507141,3.363348408792411,1.036687606466396,1.1211161362641369,17.0
Afi,Afi_Jalan18,Jalan18,7,4.570493999999599,0.7617489999999331,0.5428484493824037,91.89378653599302,3.0235916106634333,0.661545909624583,0.5039319351105722,18.0
Afi,Afi_Jalan19,Jalan19,5,3.581123000003572,0.895280750000893,0.719166942670051,83.77260429192205,2.8418027174002263,0.7935507150682598,0.7104506793500566,19.0
Afi,Afi_Jalan20,Jalan20,4,1.0318180000031134,0.34393933333437116,0.0285317418063099,232.59915992866553,1.2784684751139481,1.2390445554449432,0.42615615837131604,20.0
Afi,Afi_Jalan21,Jalan21,6,4.846661999996286,0.9693323999992571,0.658497235192188,74.27792571470341,0.8713505046244701,0.17978363348323811,0.174270100924894,21.0
Afi,Afi_Jalan22,Jalan22,3,0.9882989999969141,0.49414949999845703,0.3108901029438655,182.13111619111427,2.6637423847586144,2.6952798543425946,1.3318711923793072,22.0
Afi,Afi_Jalan23,Jalan23,4,1.487660999999207,0.4958869999997357,0.15135873311608883,161.3270765316345,0.9032378805757925,0.6071530278580093,0.30107929352526414,23.0
Afi,Afi_Jalan24,Jalan24,3,1.1575809999994817,0.5787904999997409,0.1159874324249874,155.49667798631853,1.3386538922521214,1.1564235178814448,0.6693269461260607,24.0
Afi,Afi_Jalan25,Jalan25,5,1.2690180000063265,0.3172545000015816,0.05850748405524855,236.40326614634654,1.8800631380834474,1.481510221347589,0.47001578452086185,25.0
Afi,Afi_Jalan26,Jalan26,4,0.8329440000015893,0.27764800000052975,0.0022428769514712217,288.13461649227565,1.0359258135787346,1.2436920292081557,0.34530860452624484,26.0
Afi,Afi_Jalan27,Jalan27,6,3.857661999994889,0.7715323999989778,0.7334652095404309,93.32077304866962,2.278711360391059,0.5906975158513312,0.45574227207821183,27.0
Afi,Afi_Jalan28,Jalan28,6,5.656866999997874,1.1313733999995748,1.1078364077697986,63.63946686392579,0.6482915022866369,0.11460257104981973,0.12965830045732737,28.0
Afi,Afi_Jalan29,Jalan29,8,3.1264640000008512,0.4466377142858359,0.4008979936827887,153.5280751673038,0.17222411879532976,0.05508591136673343,0.024603445542189965,29.0
Afi,Afi_Jalan30,Jalan30,10,5.558940000002622,0.6176600000002913,0.9496422892613726,107.93424645700746,3.4847346863876045,0.6268703541297371,0.38719274293195605,30.0
Afi,Afi_Jalan31,Jalan31,6,3.8025009999983013,0.7605001999996602,0.997455406689566,94.67453131508995,2.6982603588516563,0.709601485667686,0.5396520717703313,31.0
Afi,Afi_Jalan32,Jalan32,7,2.9621269999988726,0.4936878333331454,0.3678949491944665,141.79000427738575,2.3448054507922644,0.7915951783273157,0.3908009084653774,32.0
Afi,Afi_Jalan33,Jalan33,7,5.070749999998952,0.8451249999998254,1.3195627380162547,82.82798402604877,3.4601271217511225,0.6823698904011907,0.576687853625187,33.0
Afi,Afi_Jalan34,Jalan34,4,1.212812000005215,0.404270666668405,0.1273926272209454,197.88722407015103,1.3586114786232766,1.1202160587275147,0.45287049287442555,34.0
Afi,Afi_Jalan35,Jalan35,2,0.33138400000461843,0.33138400000461843,0.0,362.117664094608,1.788897914789135,5.398262785059639,1.788897914789135,35.0
Afi,Afi_Jalan36,Jalan36,4,1.1012279999995371,0.3670759999998457,0.11479572470844561,217.93851954372835,2.0152088907914645,1.8299651759602114,0.6717362969304882,36.0
Afi,Afi_Jalan37,Jalan37,6,1.6491709999972954,0.32983419999945907,0.05523456515386035,218.29149312023458,0.08786448529249415,0.053277971352054,0.017572897058498828,37.0
Afi,Afi_Jalan38,Jalan38,3,0.7661479999951553,0.38307399999757763,0.00332764450691717,234.94155176433043,2.8963174321204583,3.780362843913674,1.4481587160602292,38.0
Afi,Afi_Jalan39,Jalan39,7,2.1453360000014072,0.3575560000002345,0.04559633439819527,195.7735291813145,1.832898890470937,0.8543644867143118,0.30548314841182284,39.0
Afi,Afi_Jalan40,Jalan40,6,3.2581720000016503,0.65163440000033,0.511726570168149,110.49140438252421,1.2303276320803362,0.3776128553310608,0.24606552641606724,40.0
Afi,Afi_Jalan41,Jalan41,7,2.7942389999952866,0.46570649999921443,0.30890543845208196,150.30926130538887,3.000294956403347,1.0737431395125498,0.5000491594005578,41.0
Afi,Afi_Jalan42,Jalan42,9,4.300495000003139,0.5375618750003923,0.4396395935290749,125.5669405497753,2.1820593436351143,0.5073972516265038,0.2727574179543893,42.0
Afi,Afi_Jalan43,Jalan43,18,11.005297999996401,0.6473704705880235,0.9742028345120256,98.13455301259023,1.0416517033120254,0.09465002249937858,0.061273629606589726,43.0
Afi,Afi_Jalan44,Jalan44,13,7.867614000002504,0.6556345000002087,0.9188032553467781,99.1406034917005,0.4104605744090572,0.052170909046748676,0.034205047867421436,44.0
Afi,Afi_Jalan45,Jalan45,21,13.370720999999321,0.6685360499999661,0.747879900339042,94.23575587285562,0.3248276193314485,0.024293949393713696,0.016241380966572426,45.0
Afi,Afi_Jalan46,Jalan46,9,6.382721000001766,0.7978401250002207,0.9457894914094597,84.60341600390345,0.5234624094046356,0.08201242219493705,0.06543280117557945,46.0
Afi,Afi_Jalan47,Jalan47,10,5.939271999995981,0.6599191111106646,0.9099649148989856,101.02248221674408,0.28681063854742334,0.048290537720383477,0.03186784872749148,47.0
Afi,Afi_Jalan48,Jalan48,15,9.909685999999056,0.7078347142856468,0.8633062289818378,90.82023386009261,2.429056912060703,0.24511946312536387,0.17350406514719308,48.0
Afi,Afi_Jalan49,Jalan49,10,5.734035000001313,0.6371150000001459,0.540834470404564,104.6383567592215,0.18934549999061032,0.03302133663128442,0.02103838888784559,49.0
Afi,Afi_Jalan50,Jalan50,8,5.678087000000232,0.8111552857143189,0.7251218243161656,84.53551345725776,1.7339436366780177,0.30537461590108544,0.24770623381114537,50.0
Afi,Afi_Jalan51,Jalan51,14,7.876797999997507,0.6059075384613467,0.5914881171661541,106.64231836340933,0.27499351287928364,0.03491184017660103,0.02115334714456028,51.0
Afi,Afi_Jalan52,Jalan52,6,3.5577069999999367,0.7115413999999873,0.9249184165526128,101.18877130691381,0.6828230563541862,0.19192785025697684,0.13656461127083724,52.0
Afi,Afi_Jalan53,Jalan53,6,3.5218630000017583,0.7043726000003516,0.6037145077050238,102.21862690281259,0.13982819972982324,0.039702907162985454,0.027965639945964647,53.0
Afi,Afi_Jalan54,Jalan54,10,4.384720000001835,0.48719111111131497,0.41708549567764347,136.83884033638384,0.9046309893178358,0.2063144258510138,0.10051455436864842,54.0
Afi,Afi_Jalan55,Jalan55,13,7.638520000000426,0.6365433333333689,0.8255411763235209,102.11402208804277,0.5063227050830028,0.06628544601349143,0.0421935587569169,55.0
Afi,Afi_Jalan56,Jalan56,12,6.000607999994827,0.5455098181813479,0.5817234172615162,119.98784123219193,0.4040561617934208,0.06733587026410809,0.03673237834485644,56.0
Afi,Afi_Jalan57,Jalan57,18,9.950505000000703,0.5853238235294531,0.6801766470137962,108.53720489562326,0.5845709311996018,0.05874786568114487,0.03438652536468246,57.0
Afi,Afi_Jalan58,Jalan58,9,4.998879000006127,0.6248598750007659,0.7105067059188528,108.0242190297741,1.1034533926338956,0.22074016847228012,0.13793167407923695,58.0
Afi,Afi_Jalan59,Jalan59,9,5.656943000001775,0.7071178750002218,0.6937697838577587,95.45791781883442,0.8477817129913187,0.14986569830932586,0.10597271412391483,59.0
Afi,Afi_Jalan60,Jalan60,17,8.409367999993265,0.525585499999579,0.6509464528221683,121.29330051923247,0.5860421045243299,0.06968919715783627,0.03662763153277062,60.0
Afi,Afi_Jalan61,Jalan61,10,5.106403999998292,0.5673782222220325,0.5824492990276534,117.49951629369721,0.9550692591027288,0.1870336266192507,0.10611880656696987,61.0
Afi,Afi_Jalan62,Jalan62,10,6.441838000006101,0.7157597777784557,0.5680226126360434,93.1411190407818,0.6315444065825193,0.09803792125507056,0.07017160073139103,62.0
Afi,Afi_Jalan63,Jalan63,10,3.451944000000367,0.3835493333333741,0.28781201799031336,173.8151024466029,2.2122197632524205,0.6408620079735319,0.2458021959169356,63.0
Afi,Afi_Jalan64,Jalan64,4,0.8785840000055032,0.29286133333516773,0.02771977150453022,273.1668229770821,0.5386178183723741,0.613052159348452,0.17953927279079138,64.0
Afi,Afi_Jalan65,Jalan65,6,3.1446219999997993,0.6289243999999599,0.43891979517558555,114.48116816584727,0.9895873371119773,0.3146919843186369,0.19791746742239547,65.0
Afi,Afi_Jalan66,Jalan66,12,5.654684000000998,0.5140621818182726,0.5168841684471828,127.32806996816673,0.2969244046843696,0.05250946024292731,0.026993127698579054,66.0
Afi,Afi_Jalan67,Jalan67,17,14.568875999997545,0.9105547499998465,1.1900778813833972,70.01226450140504,2.0787650870980925,0.14268534422960583,0.12992281794363078,67.0
Afi,Afi_Jalan68,Jalan68,15,15.405336000003444,1.1003811428573889,1.22502442256883,58.42131583496775,1.1732512548386278,0.07615875790299968,0.08380366105990199,68.0
Afi,Afi_Jalan69,Jalan69,25,15.126263999998628,0.6302609999999428,0.8210641302099185,99.16526645311335,2.0782527217489917,0.13739365660609787,0.08659386340620799,69.0
Afi,Afi_Jalan70,Jalan70,24,16.06966999999713,0.6986813043477014,0.8313692848399,89.60980530404527,1.214203869744037,0.07555873081054269,0.05279147259756682,70.0
Afi,Afi_Jalan71,Jalan71,19,16.68901499999629,0.9271674999997939,0.9004970935801958,68.30840525940287,4.2377090440912575,0.2539220585572126,0.2354282802272921,71.0
Afi,Afi_Jalan72,Jalan72,26,15.894302000000607,0.6357720800000243,0.8272688042817387,98.14838046992818,2.5996615005204475,0.16355933720904184,0.1039864600208179,72.0
Kinan,Kinan_Jalan1,Jalan1,4,1.0482179999962682,0.34940599999875604,0.0870666182247803,228.9600064116953,0.882740035039325,0.8421340170102666,0.29424667834644164,1.0
Kinan,Kinan_Jalan2,Jalan2,6,3.566017000004649,0.7132034000009299,0.9498624247060278,100.95296797506312,1.1160989898968743,0.3129819599557207,0.22321979797937486,2.0
Kinan,Kinan_Jalan3,Jalan3,9,4.413943999999901,0.5517429999999877,0.5941976161098894,122.33956751603829,2.372239667423005,0.5374421758461498,0.2965299584278756,3.0
Kinan,Kinan_Jalan4,Jalan4,9,3.6465210000023944,0.4558151250002993,0.4659575588347693,148.08635408918403,2.068646235726156,0.567293109164817,0.2585807794657695,4.0
Kinan,Kinan_Jalan5,Jalan5,6,3.5637469999928726,0.7127493999985746,0.9140336987702413,101.01727198948747,0.6360432850188139,0.17847599311064619,0.12720865700376277,5.0
Kinan,Kinan_Jalan6,Jalan6,10,4.136378000002878,0.45959755555587534,0.4556164755065036,145.05444134931153,2.012760956259726,0.4865998601332677,0.2236401062510807,6.0
Kinan,Kinan_Jalan7,Jalan7,7,3.485704999999143,0.5809508333331905,0.5903747115682354,120.49212426183605,1.5109408875697574,0.4334678028032002,0.25182348126162624,7.0
Kinan,Kinan_Jalan8,Jalan8,6,4.0620879999987665,0.8124175999997533,0.905522008604685,88.62437249023392,2.3405964539733786,0.5762052555173816,0.46811929079467574,8.0
Kinan,Kinan_Jalan9,Jalan9,6,1.5362590000004275,0.3072518000000855,0.04967358416718736,234.33548639903807,1.2963667091564772,0.8438464537269539,0.25927334183129547,9.0
Kinan,Kinan_Jalan10,Jalan10,5,2.8141040000045905,0.7035260000011476,0.7837079715544087,106.60586815537401,2.153834377098269,0.7653712787781672,0.5384585942745672,10.0
Kinan,Kinan_Jalan11,Jalan11,3,2.5709590000042226,1.2854795000021113,1.35246122006356,70.01278511236639,2.6517428984892706,1.0314216984731828,1.3258714492446353,11.0
Kinan,Kinan_Jalan12,Jalan12,7,4.46243400000094,0.7437390000001566,0.8275677495052964,94.11903907148242,1.6192480046022557,0.362862062408523,0.2698746674337093,12.0
Kinan,Kinan_Jalan13,Jalan13,6,4.513180999994802,0.9026361999989604,0.7146363292310861,79.7663554819571,3.6398512553367697,0.8064935253740017,0.7279702510673539,13.0
Kinan,Kinan_Jalan14,Jalan14,8,4.400330000004033,0.6286185714291476,0.414931743507207,109.08272788621765,3.692542265560972,0.839151214921969,0.5275060379372817,14.0
Kinan,Kinan_Jalan15,Jalan15,6,3.850691999999981,0.7701383999999962,0.6880942765748518,93.48968964539407,3.249873543324742,0.8439713026450202,0.6499747086649484,15.0
Kinan,Kinan_Jalan16,Jalan16,5,1.2012389999945299,0.30030974999863247,0.028632745153415313,249.7421412403078,0.6378154678284027,0.5309646688388465,0.15945386695710068,16.0
Kinan,Kinan_Jalan17,Jalan17,7,2.374266999999236,0.3957111666665393,0.24009706773771197,176.89670117140793,3.1001258783712613,1.3057191454761654,0.5166876463952103,17.0
Kinan,Kinan_Jalan18,Jalan18,7,5.606188999998267,0.9343648333330444,0.527252979488466,74.91720311251187,3.4634479430218392,0.6177900786118538,0.5772413238369732,18.0
Kinan,Kinan_Jalan19,Jalan19,7,3.028308000000834,0.504718000000139,0.5061663037460603,138.69130881003,2.608614923885042,0.861410042797603,0.4347691539808403,19.0
Kinan,Kinan_Jalan20,Jalan20,9,4.891069000004791,0.6113836250005988,0.5518268289687948,110.40531221282527,3.2327327236151313,0.6609460475024918,0.4040915904518914,20.0
Kinan,Kinan_Jalan21,Jalan21,6,2.586310999999114,0.5172621999998228,0.5405822492306985,139.19439696158867,2.318650923032515,0.8965089360998386,0.46373018460650306,21.0
Kinan,Kinan_Jalan22,Jalan22,4,4.797475999999733,1.5991586666665778,1.9478324189552447,50.02630549897766,3.5407468087188514,0.7380436731145812,1.1802489362396171,22.0
Kinan,Kinan_Jalan23,Jalan23,5,2.367206000002625,0.5918015000006562,0.6277289569751932,126.73168283608074,2.3235133140035886,0.9815425079190455,0.5808783285008972,23.0
Kinan,Kinan_Jalan24,Jalan24,7,4.300892999999633,0.7168154999999388,0.4926909125970816,97.65413833825578,2.81089014660546,0.6535596553101182,0.46848169110091,24.0
Kinan,Kinan_Jalan25,Jalan25,7,3.4531840000126977,0.5755306666687829,0.682850273981706,121.62688116198142,1.5904308254611539,0.4605693833445613,0.26507180424352567,25.0
Kinan,Kinan_Jalan26,Jalan26,5,1.1499369999946794,0.28748424999866984,0.02911665731373294,260.88385711685777,1.3292237220848429,1.1559100386290666,0.3323059305212107,26.0
Kinan,Kinan_Jalan27,Jalan27,6,3.401120999988052,0.6802241999976104,0.7526905650010156,105.84745441319632,3.2711628761165263,0.961789620577456,0.6542325752233052,27.0
Kinan,Kinan_Jalan28,Jalan28,7,3.624828999993042,0.604138166665507,0.6722172100070115,115.8675347170325,3.228353019569784,0.8906221561281872,0.538058836594964,28.0
Kinan,Kinan_Jalan29,Jalan29,7,3.256789999999455,0.5427983333332426,0.6048080372902823,128.96133923282443,1.0645067589926172,0.3268576601478128,0.17741779316543618,29.0
Kinan,Kinan_Jalan30,Jalan30,7,4.999991000004229,0.8333318333340382,0.945509173202002,84.00015120020112,2.9847038391515706,0.5969418423251254,0.4974506398585951,30.0
Kinan,Kinan_Jalan31,Jalan31,7,3.511060999997426,0.5851768333329043,0.7356443376790106,119.6219604274343,2.898886892337788,0.825644126473426,0.48314781538963136,31.0
Kinan,Kinan_Jalan32,Jalan32,7,3.5249410000105854,0.5874901666684309,0.6074489736206115,119.15093046911672,3.1781364464798423,0.901614082752108,0.5296894077466404,32.0
Kinan,Kinan_Jalan33,Jalan33,9,4.660401999994065,0.5825502499992581,0.6703188469223746,115.86983268840063,2.532553935010939,0.5434196309704966,0.31656924187636737,33.0
Kinan,Kinan_Jalan34,Jalan34,7,2.5896190000057686,0.4316031666676281,0.22580182084433062,162.1860204142248,2.091522611518147,0.8076564975440357,0.34858710191969117,34.0
Kinan,Kinan_Jalan35,Jalan35,6,1.7610419999982696,0.3522083999996539,0.17222963375681752,204.42442599344804,1.787098555799161,1.0147961012860096,0.3574197111598322,35.0
Kinan,Kinan_Jalan36,Jalan36,5,1.3182680000027176,0.3295670000006794,0.047899172693061084,227.57132843957493,1.0990480369373674,0.8337060726158123,0.27476200923434185,36.0
